"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","52","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","Then I click ""Back to product list"" button","Then I click ""Back to product list"" button",""
"passed","Fri Apr 29 11:14:36 CEST 2022","Fri Apr 29 11:14:36 CEST 2022","29","","Shopping-cart: Clicking a buy button","","Shopping-cart: Clicking a buy button","Then 1 item of ""Juice - Orange, Concentrate"" should be added to the cart","Then 1 item of ""Juice - Orange, Concentrate"" should be added to the cart",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","71","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","When I click on log in buttuon","When I click on log in buttuon",""
"passed","Fri Apr 29 11:14:38 CEST 2022","Fri Apr 29 11:14:40 CEST 2022","1058","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","And I click logout button and I'm logged out now","And I click logout button and I'm logged out now",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","0","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:37 CEST 2022","2161","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","And I enter my email ""[email]"" in Email and ""12345678"" in Password","And I enter my email ""[email]"" in Email and ""12345678"" in Password",""
"passed","Fri Apr 29 11:14:36 CEST 2022","Fri Apr 29 11:14:36 CEST 2022","0","","Shopping-cart: Clicking a buy button","","Shopping-cart: Clicking a buy button","","",""
"passed","Fri Apr 29 11:14:40 CEST 2022","Fri Apr 29 11:14:40 CEST 2022","1","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","","",""
"passed","Fri Apr 29 11:14:34 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","959","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","Given that I see the Login button","Given that I see the Login button",""
"passed","Fri Apr 29 11:14:34 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","985","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","Given that I see a list of products","Given that I see a list of products",""
"passed","Fri Apr 29 11:14:37 CEST 2022","Fri Apr 29 11:14:38 CEST 2022","1056","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","Then I click login button and see ""Logout [email]"" so I know I'm logged in","Then I click login button and see ""Logout [email]"" so I know I'm logged in",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","28","","Log in as a registered user: Open log-in page and log in with entering my email and password","","Log in as a registered user: Open log-in page and log in with entering my email and password","And I see the login modal appeared and there are email and password fields to fill in","And I see the login modal appeared and there are email and password fields to fill in",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:36 CEST 2022","897","","Shopping-cart: Clicking a buy button","","Shopping-cart: Clicking a buy button","When I click on the buy button for ""Juice - Orange, Concentrate""","When I click on the buy button for ""Juice - Orange, Concentrate""",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","2","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","And I am back to the product list","And I am back to the product list",""
"passed","Fri Apr 29 11:14:34 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","949","","Shopping-cart: Clicking a buy button","","Shopping-cart: Clicking a buy button","Given that I can see the product list","Given that I can see the product list",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","38","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","And I see the product name, its detail information and price","And I see the product name, its detail information and price",""
"passed","Fri Apr 29 11:14:35 CEST 2022","Fri Apr 29 11:14:35 CEST 2022","68","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","","See a product detail page: Jump to a detail infomation by click the product name and go back to the list again.","When I choose and click a product name ""Tuna - Yellowfin""","When I choose and click a product name ""Tuna - Yellowfin""",""
